video_id,emotion,emotion_intensity,video_duration,engagement_score,category,theme
V0001,excited,4,16,16.53483623495181,educational,motivation
V0002,stressed,6,17,35.54459017107061,entertainment,daily_humor
V0003,disappointed,4,26,46.23513480712475,inspirational,motivation
V0004,anxious,6,35,56.00752286881993,news,mental_health
V0005,happy,5,43,55.20281062145587,news,mental_health
V0006,happy,3,17,23.737932780830004,news,mental_health
V0007,happy,1,52,120.0,news,politics
V0008,lonely,6,25,37.467655042141395,news,mental_health
V0009,anxious,6,29,50.04374094231861,entertainment,relationships
V0010,angry,8,18,36.167713566432,entertainment,daily_humor
V0011,happy,3,10,12.071446572983227,entertainment,relationships
V0012,stressed,8,43,45.908377927964125,inspirational,motivation
V0013,disappointed,5,41,52.44495946736752,inspirational,motivation
V0014,happy,2,25,11.972700016309398,educational,motivation
V0015,happy,3,31,35.782518028839874,news,politics
V0016,happy,4,37,34.21849083732811,inspirational,motivation
V0017,neutral,1,10,7.578539647573498,educational,academic_stress
V0018,anxious,7,22,120.0,entertainment,mental_health
V0019,excited,4,41,43.957645824546006,inspirational,mental_health
V0020,neutral,1,11,12.586509391959906,educational,motivation
V0021,anxious,10,34,47.411521167293785,news,mental_health
V0022,happy,1,10,21.02216577713406,entertainment,mental_health
V0023,neutral,1,36,88.31954107862707,inspirational,mental_health
V0024,excited,6,29,36.28189472445974,inspirational,motivation
V0025,excited,4,10,5.0,inspirational,motivation
V0026,disappointed,3,47,74.49368509307001,entertainment,mental_health
V0027,happy,5,18,21.587243218867364,inspirational,motivation
V0028,anxious,5,17,29.348095357859993,news,mental_health
V0029,anxious,7,33,49.5544677578635,entertainment,relationships
V0030,happy,3,47,50.38631833825028,news,politics
V0031,anxious,6,14,13.552836166330165,educational,motivation
V0032,happy,5,30,36.593889144640286,entertainment,relationships
V0033,happy,5,36,120.0,entertainment,relationships
V0034,stressed,6,40,70.22703660526689,educational,academic_stress
V0035,stressed,9,32,120.0,educational,motivation
V0036,disappointed,4,24,36.21260418395703,news,politics
V0037,neutral,1,17,24.302065989184214,entertainment,relationships
V0038,happy,2,31,92.9433100560937,news,politics
V0039,angry,7,13,17.721108121836412,educational,academic_stress
V0040,excited,4,10,14.053092458172888,entertainment,mental_health
V0041,happy,6,36,120.0,entertainment,mental_health
V0042,anxious,9,43,120.0,news,mental_health
V0043,happy,4,10,13.32811931033257,entertainment,mental_health
V0044,lonely,7,14,13.490284517826298,news,mental_health
V0045,neutral,2,39,23.599278455641013,inspirational,motivation
V0046,angry,7,60,120.0,news,mental_health
V0047,neutral,1,30,120.0,entertainment,mental_health
V0048,anxious,6,19,16.791797777971095,educational,academic_stress
V0049,anxious,7,27,52.78711621703012,inspirational,motivation
V0050,happy,3,50,120.0,educational,motivation
V0051,stressed,7,20,26.964802905428137,inspirational,motivation
V0052,disappointed,2,18,28.377341179697083,entertainment,daily_humor
V0053,stressed,7,22,120.0,inspirational,motivation
V0054,lonely,6,15,18.615115324295246,news,politics
